,
,
,
Benchmarks,is,clinpack_linux_armadaxp_llvm3.4_o3_arm_timer
DP_ROLL,87585
DP_UNROLL,87734
SP_ROLL,112630
SP_UNROLL,114891
,
,
,
Benchmarks,is,coremark_linux_armadaxp_llvm3.4_o3_arm_timer
coremark_linux_armadaxp_llvm3.4_o3_arm_timer,2673.796791
,
,
,
Benchmarks,is,dhrystone_linux_armadaxp_llvm3.4_o3_arm_timer
dhrystone_linux_armadaxp_llvm3,2617801.0,
,
,
,
Benchmarks,is,eembc_1.1_linux_armadaxp_llvm3.4_o3_arm_timer
automotive_a2time01_lite,921658.986
automotive_aifftr01_lite,1705.030
automotive_aifirf01_lite,268817.204
automotive_aiifft01_lite,1839.926
automotive_basefp01_lite,1639344.262
automotive_bitmnp01_lite,27322.404
automotive_cacheb01_lite,4683840.749
automotive_canrdr01_lite,5602240.896
automotive_idctrn01_lite,31779.661
automotive_iirflt01_lite,346020.761
automotive_matrix01_lite,2806.122
automotive_pntrch01_lite,50000.000
automotive_puwmod01_lite,4914004.914
automotive_rspeed01_lite,4040404.040
automotive_tblook01_lite,632911.392
automotive_ttsprk01_lite,250000.000
consumer_cjpeg_lite,52.687
consumer_djpeg_lite,71.556
consumer_rgbcmy01_lite,572.738
consumer_rgbhpg01_lite,536.481
consumer_rgbyiq01_lite,367.377
networking_ospf_lite,20000.000
networking_pktflowb1m_lite,7112.376
networking_pktflowb2m_lite,3234.153
networking_pktflowb512k_lite,18867.925
networking_routelookup_lite,4222.973
office_dither01_lite,507.357
office_rotate01_lite,2072.539
office_text01_lite,1242.236
telecom_autcor00data_1_lite,1250000.000
telecom_autcor00data_2_lite,9009.009
telecom_autcor00data_3_lite,9416.196
telecom_conven00data_1_lite,12953.368
telecom_conven00data_2_lite,13368.984
telecom_conven00data_3_lite,17064.846
telecom_fbital00data_2_lite,2649.709
telecom_fbital00data_3_lite,34940.601
telecom_fbital00data_6_lite,3937.008
telecom_fft00data_1_lite,23969.319
telecom_fft00data_2_lite,23957.834
telecom_fft00data_3_lite,23957.834
telecom_viterb00data_1_lite,4833.512
telecom_viterb00data_2_lite,4828.326
telecom_viterb00data_3_lite,4899.292
telecom_viterb00data_4_lite,5172.414
,
,
,
Benchmarks,is,eembc_networking_2.0_linux_armadaxp_llvm3.4_o3_arm_timer
netv2IP_ip_pktcheckb1m_lite,7336.757
netv2IP_ip_pktcheckb2m_lite,3299.241
netv2IP_ip_pktcheckb4m_lite,1637.465
netv2IP_ip_pktcheckb512k_lite,18115.942
netv2IP_ip_reassembly_lite,692.521
netv2IP_ip_reassembly_lite_INIT,2439.024
netv2IP_nat_lite,815.395
netv2IP_nat_lite_INIT,4288.165
netv2IP_ospfv2_lite,3269.042
netv2IP_qos_lite,208.659
netv2IP_routelookup_lite,4224.757
netv2TCP_tcpbulk_lite,31298.905
netv2TCP_tcpjumbo_lite,47543.582
netv2TCP_tcpmixed_lite,14705.882
,
,
,
Benchmarks,is,eembc_oa_2.0_linux_armadaxp_llvm3.4_o3_arm_timer
bezierv2fixed_data2,26.624068158
bezierv2fixed_data3,112.739571590
bezierv2fixed_data4,4000.000000000
bezierv2float_data2,20.563438207
